32555	אײַזן;	1
32556	צרױָהן:	1
32557	הײך];	1
32558	געפֿירט;	1
32559	גראָזיקע	1
32560	שוֹשַנים,	1
32561	באַגליקטער	1
32562	דערפֿון:פֿון	1
32563	אֶלתּקֵה	1
32564	רואיק?	1
32565	דוֹדָנים.	1
32566	מליצה,	1
32567	אֵלאָן-בֵית-חָנן. 	1
32568	אױסדערװײלן.

	1
32569	בֵצָי,	1
32570	ברקן;	1
32571	דערענדיקט	1
32572	שִׂדים,	1
32573	טאָןװאָס	1
32574	פֿאַרזײטע	1
32575	בניָמין.	1
32576	שֵאוֹן,	1
32577	געלעכערט	1
32578	ישַעיָהן	1
32579	גבֿורות?	1
32580	געהערטאַלע	1
32581	באַשײנפּערלעך	1
32582	טובֿ.	1
32583	געהײליקטער	1
32584	מַלכות-געריכטן.	1
32585	מנַחֵמען	1
32586	עֵזֶר	1
32587	שכנות	1
32588	מַעֲדַי,	1
32589	חבר.	1
32590	אַרכּוָאער,	1
32591	פֿאַרקערטקײט;דער	1
32592	חֶסד.

א
	1
32593	הױף?	1
32594	באַראַבעװען	1
32595	אָפּשער;	1
32596	יאַמש.	1
32597	לרָוב,	1
32598	דוֹדוֹן	1
32599	נבֿוכַדנֶצַרס	1
32600	פֿאַרדאַרבונג	1
32601	עוֹבֿד-אֶדוֹמען.	1
32602	פּלטי	1
32603	אױפֿצוהײבן.	1
32604	װיסטענישן,	1
32605	דערברײטערניש	1
32606	אײגנטום.
	1
32607	יחוס,	1
32608	אָרעם.

	1
32609	האַנטקײטלעך,	1
32610	באַדאַכטן	1
32611	דִקלָהן,	1
32612	אַרױפֿצוטאָן,	1
32613	מינערסט	1
32614	מלוא;	1
32615	אַקסל.	1
32616	געמאַכטאױף	1
32617	חטוש,	1
32618	אײַנגעשטילט.	1
32619	געזױגן	1
32620	װילדשפּראַכיקן	1
32621	רײן?	1
32622	ייִדן?	1
32623	הײסט]	1
32624	אַרפַּד	1
32625	לײבל,	1
32626	עַדיאֵל,	1
32627	נאָכיאָגן;פֿאַר	1
32628	באַפעסטיקט	1
32629	מיר;מױערן	1
32630	אױפֿװאַכן	1
32631	שטילערהײט;קײן	1
32632	יָנוֹחַ.	1
32633	געקיניקט	1
32634	װערן.
כ
	1
32635	קִריַת-חוצוֹת.	1
32636	באַטײלט	1
32637	טעמפּל:	1
32638	באַנדע,	1
32639	לײַבװאַך,	1
32640	13.	1
32641	מַעֲרָת,	1
32642	װײַבער;און	1
32643	נתַנאֵל.	1
32644	אָנטרעפֿן;	1
32645	פֿלאַסטערװערק	1
32646	געיעגן	1
32647	געזעצןתּמיד	1
32648	גקענט,	1
32649	פֿײַערטאָפּ,	1
32650	אַזאַ.	1
32651	דיר;פֿון	1
32652	זיפֿצעניש;אָפּגעפֿאַלן	1
32653	שטאָט״.
	1
32654	העכערע	1
32655	תַּרְשִיש.	1
32656	חוֹסָהן	1
32657	געמײנעם	1
32658	מענטשנקינד.
	1
32659	אױספֿגעפֿרעגט;	1
32660	תּורה!אַ	1
32661	האָגלגעװיטער,	1
32662	שלהן	1
32663	פֿאָן;	1
32664	פֿאַרטראָגן.	1
32665	פֿאַרקנעכטן,	1
32666	כָּלֵבֿ-אֶפֿרָת,	1
32667	אײגענע,	1
32668	געסאָפּעט	1
32669	װאָגלען;	1
32670	שֶבֿע,	1
32671	שטומער	1
32672	לבָֿנוֹן-װאַלד.	1
32673	גאָלדשמידן	1
32674	ערדאױף	1
32675	שולד-אָפּפֿער,	1
32676	קלוגהאַרציקע.

	1
32677	פֿאַראַכטע	1
32678	אױפֿגעעפֿנט,	1
32679	אַקעגנגעשטעלט;	1
32680	[שָאול]	1
32681	לֶשַע.	1
32682	אֶליָשיבֿ.	1
32683	פֿאַרשװײַגן;{dn	1
32684	געזאָגט:
זאָלסט	1
32685	גערעכט?	1
32686	װערן;צעברעכן	1
32687	מאַטערניש;אַזױ	1
32688	אַראָפּנעמער	1
32689	עשירות.	1
32690	הײשעריקן;דער	1
32691	עדותן?	1
32692	שׂררותטעס	1
32693	אָפּלאָזן!	1
32694	װײַרױךהאָסטו	1
32695	שאַצן,	1
32696	דורכצוגײן.	1
32697	פּרת.	1
32698	צו!	1
32699	אָנגענומעןװי	1
32700	שטערנבלעך	1
32701	דריקונגען	1
32702	אימפּעט,	1
32703	אַװעקטרײַבן.	1
32704	רכילות.	1
32705	פֿלינקע;	1
32706	דָור.
יִתְרוֹ
	1
32707	יְגַר-שָׂהֲדותאָ,	1
32708	דאָט	1
32709	זומפּ?קען	1
32710	אונטערברענגן	1
32711	דאָזיקע!	1
32712	צבָאוֹת;	1
32713	ייִדישע,	1
32714	גרימצאָרן;װאָרום	1
32715	אַחימֶלֶכן	1
32716	געשאַל,	1
32717	פֿאַרטאָפּלט	1
32718	ציען,	1
32719	עדות-זאָגן	1
32720	גאָפּלען	1
32721	אֶתבַעַל	1
32722	פֿאַרזיכערונג!	1
32723	שפּאָטסט,	1
32724	שרצים;	1
32725	בנֵי-יַעֲקָן.	1
32726	מואָבֿ;ביז	1
32727	געטײטע,	1
32728	זײַן;דײַן	1
32729	שַׂלמאָן:	1
32730	פּען,	1
32731	שװערד;װײ,	1
32732	פֿעלקער;זאָלן	1
32733	קדֵמוֹת,	1
32734	מיכָאֵל.	1
32735	געקױפֿט.	1
32736	ליבשאַפֿט;און	1
32737	מַעֲכָהן.
חַיֵי	1
32738	דאָזיקע?ער,	1
32739	װאַסערשעפּער;	1
32740	װאַך;	1
32741	אַכצן,	1
32742	װאַרעם.	1
32743	יַעְזֵיר	1
32744	אַראָפּברענגען	1
32745	זעערס,	1
32746	בריח,	1
32747	רְאָיָה,	1
32748	בװריט	1
32749	מיר;מײַן	1
32750	באַהיטן.	1
32751	צײלונג;	1
32752	מאַנספּאַרשוין,	1
32753	לעמפּערטן	1
32754	טיטלען.
	1
32755	געװעןאַלע	1
32756	געראָטענע	1
32757	בײנער;	1
32758	נעמסטו	1
32759	דו;פֿאַרנעם,	1
32760	יִרמיָה.	1
32761	אַדַלְיאָ,	1
32762	צרוּיָהן;	1
32763	איבערגעבןאױף	1
32764	נון!
	1
32765	העלפֿט;ער	1
32766	לײענען.	1
32767	אֵחודן:	1
32768	לאָמער	1
32769	אָדֶר;	1
32770	יובַל;	1
32771	דורכגײן;פֿון	1
32772	אָנגעיאָגט,	1
32773	פֿאַרדאָרבן.	1
32774	פֿײַנט?װעט	1
32775	שעפּקאָריטעס;	1
32776	שוֹפֿר;	1
32777	פֿאַרעלנדט	1
32778	װײַב. 	1
32779	װערן;די	1
32780	פֿאַרװערטץ.	1
32781	יעקבֿ;און	1
32782	
עַקובֿ,	1
32783	רִמוֹן-מתוֹאָר	1
32784	צִפּוֹרן,	1
32785	לײג-צו	1
32786	–דעם	1
32787	דיר; 	1
32788	האַר}:צום	1
32789	שטראָפֿצײַט	1
32790	גערופֿענער:איך	1
32791	אַנטשײדער,	1
32792	געשלעכטגלידער	1
32793	יהוֹיָריבֿן,	1
32794	קנאה.	1
32795	פֿאָרשן:	1
32796	אומרעכט;פֿיס	1
32797	מתים.	1
32798	מואבֿ?	1
32799	העמדער,	1
32800	פֿײַער;און	1
32801	פֿאַרשיכּורן	1
32802	עָתניאֵל,	1
32803	צוגעשװיגן	1
32804	אַחיָה.	1
32805	אַרױסגעשפּרונגען	1
32806	גינתן,	1
32807	כּעסװעט	1
32808	זעקס.	1
32809	רִמוֹן-פּרֶץ,	1
32810	צעפֿרעסן.

	1
32811	רינדער:	1
32812	צעשפּרײטן;	1
32813	עוּזָהן.	1
32814	גראָז?צי	1
32815	נִמרודן.	1
32816	רײן?און	1
32817	אױפֿמאָנען;	1
32818	איבעראײַלט	1
32819	באַדױערט	1
32820	הינטערשטע,	1
32821	טרײַבערס	1
32822	אָפּגעשניטן.	1
32823	אײַנגעהאַקט!	1
32824	פֿאַרװוּנדערט,	1
32825	אַגַגן	1
32826	אױסקוקנדיק;	1
32827	אױסהױכן,	1
32828	עַמיהודן.
	1
32829	קבֿרים.	1
32830	אײַנגעהאַלטן,	1
32831	אַרױסגעבנדיק	1
32832	אָפּקערער.	1
32833	רוּונגען	1
32834	זינגעדיקע	1
32835	אַנטרינונגפֿון	1
32836	געזאָגט:װאָס	1
32837	אומרעכט;און	1
32838	כוֹרוֹנַיִם	1
32839	סלַע	1
32840	–דו	1
32841	רײניקן?	1
32842	יִזֶרַחיָה;	1
32843	אױפֿטועןהאָסט	1
32844	אַרױפֿגעטאָן.	1
32845	פעלד.	1
32846	כּבֿודאױף	1
32847	עלטסטן;	1
32848	שִמרוֹן-מרוֹן,	1
32849	בַעַל-מלאָכות,	1
32850	מלחמה;פּאַנצער	1
32851	געשלאָגן.
אַזױ	1
32852	שװעבל.	1
32853	געשריִען:	1
32854	ישׂרא.	1
32855	דירפֿון	1
32856	אַרױפֿֿגײן	1
32857	זאָלמט	1
32858	הױז“.	1
32859	שמעונען.	1
32860	שוממענטש	1
32861	אַלוֹן-בכות.	1
32862	געמיטער	1
32863	געקאָכט,	1
32864	זאַלבונגען	1
32865	פֿאַרריכט.	1
32866	גוֹמֶר,	1
32867	גרױס!
	1
32868	אַלעמען-	1
32869	קריגן.
	1
32870	זײַן:װי	1
32871	כּנעֲני	1
32872	מצרים?	1
32873	ענדיקן;	1
32874	דַרמֶשֶׂק	1
32875	כּושין,	1
32876	מריבֿות-קדוש,	1
32877	בֵית-שֶמֶש	1
32878	קרױן!דאָס	1
32879	נָעמין;	1
32880	אֶלישֶבַע	1
32881	טראָגשאַפֿט,	1
32882	אײַנגעשלאָסן,	1
32883	זײערע.	1
32884	ייִדן:	1
32885	תִשָׂא
	1
32886	באֵרָה,	1
32887	גִנתױ,	1
32888	אײַנגעפֿלאַנצט.	1
32889	פֿירהונדערט	1
32890	אַראָפּגערונען	1
32891	דאָרשט;איך,	1
32892	מיסטהױפֿן	1
32893	נאַקעטן,	1
32894	זִכרין;	1
32895	רעדן;און	1
32896	רחבֿיָה	1
32897	חדשים:	1
32898	עַנת,	1
32899	װאָרט:עס	1
32900	ניט;װוּנדער	1
32901	צודעק;	1
32902	ראָר.	1
32903	אַרײַנלײגן	1
32904	קנאה.
	1
32905	באַגיסט	1
32906	אַרױסרעדן;דאָס	1
32907	טרױערקלײדער,	1
32908	האַרצן:ניט	1
32909	פֿאַרשולדיקונג;	1
32910	צעשטערונג.	1
32911	אוֹפֿיר.	1
32912	באַגורט,	1
32913	אַװעקלאָזן;	1
32914	חכם;דער	1
32915	יִצחק,	1
32916	מענטשנשאָף	1
32917	סךמיט	1
32918	לײַטן	1
32919	אַחיקם	1
32920	טוסטו?
	1
32921	יָקמעם.	1
32922	פֿאַרגעסן;װי	1
32923	
מלך	1
32924	געװען;צװישן	1
32925	אַנרערע,	1
32926	געהרגעטער	1
32927	בײזן.
	1
32928	לענד	1
32929	אױפֿגעלאָדן,	1
32930	געענדיק	1
32931	געפֿאָרשט,	1
32932	״
	1
32933	אױסװאַקס	1
32934	אָװנט;װאָרום	1
32935	פּליכעניש	1
32936	קענטיק	1
32937	גאָר;פֿאַר	1
32938	אײַנגעשפּאַרט,	1
32939	אַהײם.

	1
32940	װאַרטן.
	1
32941	צפֿֿון.	1
32942	לַחלַך,	1
32943	אַשבל	1
32944	חבֿרטעס.	1
32945	אַנטסט	1
32946	זײַן?זאָגט	1
32947	שֵלוֹנים;	1
32948	צעגרױלטער	1
32949	מהומה.
	1
32950	לאַסטשטײן	1
32951	שלוֹמוֹת	1
32952	חמָתי.	1
32953	מײַז;	1
32954	פֿאַרשאָלטענער	1
32955	פֿאַרדריקן,	1
32956	געזאָגט:װער	1
32957	זעקל,	1
32958	זוֹחת,	1
32959	גאָט}:קוקט	1
32960	אױסגעװײלט?אַ	1
32961	אלקנה,	1
32962	גערימטע	1
32963	בכוֹרהשאַפֿט	1
32964	אַריבערקומען	1
32965	אײַנזעצונג	1
32966	פֿלײשפֿעדים	1
32967	גהערן	1
32968	אַבֿשָלום.	1
32969	רְעֵלָיָהן,	1
32970	יָזיז	1
32971	זאָװט	1
32972	קדשֵי-קָדשים. 	1
32973	שרײַבסט	1
32974	מיר:איך	1
32975	עָזרָהן:	1
32976	תֶּרַחן:	1
32977	אַרומה;	1
32978	גאַנגבאַר	1
32979	בעֶליָדָע,	1
32980	צֶלצַח,	1
32981	זיצט-אױף	1
32982	בײַגעשטאַנען	1
32983	ריכטיקײט;רעדט	1
32984	עַטרוֹת-בית-יוֹאָבֿ,	1
32985	אָנזאָטלען	1
32986	יִגאָל	1
32987	װיסט;און	1
32988	געבענטשטער.	1
32989	שפּיז]	1
32990	גערעכטן:	1
32991	חובֿה	1
32992	בשַלװה	1
32993	טאָגאײדער	1
32994	אומנישט.	1
32995	חלק;	1
32996	יַם-הַמֶלַח	1
32997	גרױס.
	1
32998	באֵר-לַחַי-רואי;	1
32999	אַלײן;אױפֿגעטרײסלט	1
33000	מעָרָה	1
33001	זײ!זײ	1
33002	קַלַי;	1
33003	מעשׂיםהאָב	1
33004	יִרמיָה;	1
33005	װאַסער.

	1
33006	”װעט	1
33007	פֿאַרשװעכן;	1
33008	דרעמל,	1
33009	תּכבולות	1
33010	זרובבֿלן:	1
33011	זינד–	1
33012	זילבערבלעך	1
33013	געדריקטן;אַז	1
33014	אַװעקגעשלײַדערט.	1
33015	תּקהת,	1
33016	מרָיוֹת	1
33017	צװעלפֿטן.	1
33018	שװינדלטרעפּ	1
33019	יאָכשטאַנגען	1
33020	מגפֿות,	1
33021	זינגערינס,	1
33022	פֿילפֿאַרביקע	1
33023	צעבראָכענעם;און	1
33024	יעגערס,	1
33025	געדונגענע,	1
33026	פֿאַרױסגעזאָגט.	1
33027	אױספאָרשונג;	1
33028	בינען;זײ	1
33029	װידערשפּעניקונגען	1
33030	רפֿואות	1
33031	[װעג]	1
33032	גאָלדגײציקע!	1
33033	חנונען:	1
33034	זױגעדיקעהאָסטו	1
33035	סנָאָה,	1
33036	באַקאַנט;	1
33037	געשריפֿטס:	1
33038	[אים]:	1
33039	צײַט.

	1
33040	אױפֿגעטאָן!	1
33041	שלאָף;און	1
33042	קַטָת,	1
33043	שטרױכלונג;	1
33044	גאַנצאָפּפֿער	1
33045	האָפֿענונג?יאָ,	1
33046	שמאַטעס,	1
33047	הַדַד דעם	1
33048	פּאַנצערשופּן,	1
33049	אָנגעגרײט.	1
33050	יונגאײזל,	1
33051	פֿאָטערשטאַמען;	1
33052	האָבן;צִיון,	1
33053	פַּרעהס.	1
33054	מוטװיליקע.	1
33055	אױפֿטרײַסלען?	1
33056	חִתּי;	1
33057	די מיטלסטע,	1
33058	שעמעןמיט	1
33059	ידידיָה	1
33060	תַּקיפֿים	1
33061	יָקים,	1
33062	אַחי	1
33063	פֿיטער,	1
33064	אומגעשאַט	1
33065	זאַך?אַ	1
33066	װעבפֿלעקל	1
33067	שלמה.	1
33068	יָאירן,	1
33069	חַווֹת-יָאיר,	1
33070	זעלבערט;	1
33071	דינסט;האָסט	1
33072	אָנגעזאַמלט,	1
33073	לאָדונג;	1
33074	נײַע,	1
33075	אײַנצוהאַלטן,	1
33076	אָבל	1
33077	גערױטלטער,	1
33078	לשלום!	1
33079	גט	1
33080	מצרַיִםאין	1
33081	פּלענער	1
33082	זאַץ.	1
33083	אַרב.

	1
33084	אַנָחרַת;	1
33085	שמַריָהן,	1
33086	נבָיוֹתן.	1
33087	מיטגעגעבן	1
33088	צבֿאות!	1
33089	שפּילער	1
33090	יוֹקים,	1
33091	שלעכטס;האָפֿערדיקײט	1
33092	אירֵמוֹתן,	1
33093	זיפֿץ	1
33094	יוֹחאָ,	1
33095	בַעַל-מלאָכהס,	1
33096	אױסשטעכן	1
33097	שײדונג,	1
33098	װידערשפּעניקט.	1
33099	יאשיהון.	1
33100	„אַז	1
33101	פֿישן.	1
33102	שלענג.
	1
33103	שֶמֶרן:	1
33104	אָפּנאַרענישן	1
33105	אַנגסטן;װאָרום	1
33106	אַרױסגאַנגען:	1
33107	אַבֿישועַ;	1
33108	אַװעקגעשיקט?אָדער	1
33109	נאָכגעגאַנגען	1
33110	געביטערט,	1
33111	בן-עַמי;	1
33112	יִרפּאֵל,	1
33113	אונזיסט	1
33114	רחבֿיָהן	1
33115	קַין,	1
33116	ברכה?	1
33117	שבאָ	1
33118	באַרגדעם	1
33119	שִמרָת,	1
33120	לוטס	1
33121	אַװעקטראָגן.	1
33122	עלין:	1
33123	יהוה}?װער	1
33124	מתושֶלַחן	1
33125	יוגנטװײַב,	1
33126	אױסגעװײטאָקט	1
33127	רימען;	1
33128	תַּאֲנַת-שילוֹ,	1
33129	דאַרף,	1
33130	עמיץ	1
33131	בגתָן	1
33132	שׂרָרותטעס	1
33133	מלאך;	1
33134	אולַי,	1
33135	לױב;גיט	1
33136	אַביאָסָף.	1
33137	ייִנגלװײַז,	1
33138	פֿינפֿטל.	1
33139	חֵילֵךאױף	1
33140	דערלײַכטערונג,	1
33141	בֵית-מלוא;	1
33142	דָתָן,	1
33143	אַחאבֿ;	1
33144	רַב-מָג,	1
33145	וַשתּין,	1
33146	בית-שמש	1
33147	אַבֿישורס	1
33148	גֵרשוני.	1
33149	בָור-סירה;	1
33150	גבורות,	1
33151	אױפֿֿצופּאַסן;	1
33152	תּקוֹעַ.	1
33153	קָרֵחן	1
33154	באָרד;און	1
33155	פֿלוסטיק	1
33156	רײַטמענער	1
33157	אײַך:אַ	1
33158	אָפּדעקן.	1
33159	זאָגסטו!	1
33160	צור-עורבֿ	1
33161	הױז:אַ	1
33162	דערברימען,	1
33163	צודעק.
	1
33164	יבֿוס,	1
33165	פֿנג;	1
33166	הױקער	1
33167	באַװױנערשאַפֿט	1
33168	פֿלייסיק	1
33169	מאָגערן	1
33170	שפּאָרעװדיק	1
33171	עולם.
	1
33172	קּיש	1
33173	בּײַגעקומען	1
33174	חנהן,	1
33175	ירוחמען	1
33176	מאַרק,	1
33177	גאַנצן?	1
33178	אומבאַשניטענעװעלן	1
33179	גענומענם	1
33180	בן-הִנום,	1
33181	געצװײַג,	1
33182	געקאַמטן	1
33183	הױפּטגעװירצן,	1
33184	געשירעמט	1
33185	שאַקאַלן.	1
33186	מוטװיליקײט.	1
33187	גלאָז	1
33188	שונֵם;	1
33189	געדאַנק.
	1
33190	װערןאַלע	1
33191	דערבאַרימער	1
33192	זֶכֶר.	1
33193	האַפֿט.	1
33194	שפּיגלט	1
33195	נחילות;	1
33196	רױז.	1
33197	ירושלים:דײַן	1
33198	יוֹבל.	1
33199	ישישַי,	1
33200	ערשטגעבױרענעם	1
33201	"אַזױ	1
33202	צֶרֶת-שַחַר	1
33203	תּפֿיסה.
	1
33204	ידָיָה,	1
33205	צעשטערטן	1
33206	לֶוִי,	1
33207	געניס	1
33208	גאָט},
געהאָפֿט	1
33209	װאַכנדיק,	1
33210	נַחליאֵל	1
33211	בָבֿל-	1
33212	פֿאַרליטענע.
	1
33213	ליסטיקער,	1
33214	ליבלעכע,	1
33215	אומעכט	1
33216	שאָלן	1
33217	מוֹראדיקע	1
33218	װירבלשטױב,	1
33219	אַבֿנֵר	1
33220	מוֹסֵרוֹת,	1
33221	בעל-געטער,	1
33222	פֿײַנט.
פֿ
	1
33223	ידותון	1
33224	האַרצן;ענטפֿער	1
33225	ערעור	1
33226	שטאַמלדיקן	1
33227	זריעהװאָס	1
33228	אַריבערצוגײן?	1
33229	באַלד,	1
33230	{אֵלִיָהוּ?}	1
33231	שומרון?	1
33232	יהוּדה.
האָט	1
33233	געפֿרײט;	1
33234	יאַתרַי.	1
33235	איבער;איך	1
33236	פָּעו;	1
33237	ניט?״זעט,	1
33238	פּאַסטוךװאָס	1
33239	רופֿֿן,	1
33240	געשטעלן	1
33241	ליבלעך;שײן	1
33242	פעטער,	1
33243	נִבֿחַז	1
33244	שטאַרב.

	1
33245	שמאָרפֿאַן;	1
33246	פַּרעה,	1
33247	װײַנגאָרטן;	1
33248	געדראָשן	1
33249	פֿאַרגעסטו	1
33250	רײניקאָפּפֿער	1
33251	פּסַך,	1
33252	גריבלעך,	1
33253	הפֿקר	1
33254	קציעָה,	1
33255	אױפֿגעשטעלט;	1
33256	אױפֿהערןדעם	1
33257	געװאַלטיקע	1
33258	אָנשטײן	1
33259	חמור,	1
33260	באֵר-שֶבֿע!	1
33261	תֶּרַח,	1
33262	דערלײזט.	1
33263	כַּרמין	1
33264	חופּה.	1
33265	האַר}װעגן	1
33266	אױסקױפֿן,	1
33267	לײטער	1
33268	פֿעלד:זאַמלט	1
33269	אָנלען,	1
33270	אױסבאַקן	1
33271	מוראַזשקעס	1
33272	עַזַריָה;	1
33273	האַר};דאָס	1
33274	פֿאַרשטױסענע:	1
33275	פֿײַגנבױם;	1
33276	קומען;זי	1
33277	נאַכטרױבּער	1
33278	עָזָז	1
33279	אַאָגט:	1
33280	ספֿרוַיִם	1
33281	קהָת;	1
33282	צִדקָיָהון:	1
33283	אױסזופּן,	1
33284	מלאכים,	1
33285	גאָט}?זע,	1
33286	טיפֿענישן.	1
33287	שאַל,	1
33288	האַרן:דאָס	1
33289	אָפּגעדעקט,	1
33290	בױגנשיסער.	1
33291	דינסט;זײ	1
33292	גִבָר,	1
33293	קו;	1
33294	איתָמָר,	1
33295	יוֹעֵאלָה,	1
33296	צײכנס;	1
33297	אײַערטװעגן,	1
33298	געפּליושקעט	1
33299	לאַגער.
האָט	1
33300	לעבעדיקע.
	1
33301	אױסהױכעניש	1
33302	הײװן	1
33303	אָפּצוראַמען	1
33304	אַפֿריִער	1
33305	דערלײזן.	1
33306	פּנימער:	1
33307	האַרן, און	1
33308	װאָלקענען	1
33309	גיך?	1
33310	אַראַביע,	1
33311	געמײַנער	1
33312	שֵלָהן.	1
33313	איבעראַנדערשער	1
33314	וואַנען	1
33315	קומען;פֿון	1
33316	צָרתן	1
33317	הנבֿיא:	1
33318	געטױגט	1
33319	געליִענער.	1
33320	דיר;דרום	1
33321	קיר-מואָבֿ,	1
33322	הינט,	1
